,Unnamed: 0,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,G13,G14,G15,G16,G17,G18,G19,G20,G21,G22,G23,G24,G25,G26,G27,G28,G29,G30,G31,G32,G33,G34,G35,G36,G37,G38,G39,G40,G41,G42,G43,G44,G45,G46,G47,G48,G49,G50,G51,G52,G53,G54,G55,G56,G57,G58,G59,G60,G61,G62,G63,G64,G65,G66,G67,G68,G69,G70,G71,G72,G73,G74,G75,G76,G77,G78,G79,G80,G81,G82,G83,G84,G85,G86,G87,G88,G89,G90,G91,G92,G93,G94,G95,G96,G97,G98,G99,G100,G0
Unnamed: 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
G1,0.0,0.0,0.120743641,0.201941916,0.0,0.0,0.142118053,0.224672397,0.0,0.130076648,0.0,0.181647692,0.0,0.0,0.0,0.0,0.0,0.117108043,0.0,0.0,0.0,0.117024613,0.173556511,0.196808402,0.197481771,0.0,0.0,0.111529844,0.160846914,0.0,0.0,0.0,0.121155112,0.0,0.11461628,0.0,0.130086894,0.0,0.0,0.0,0.0,0.0,0.116660937,0.133164083,0.0,0.149320825,0.1646513,0.174878536,0.121271695,0.234561849,0.118138866,0.189098895,0.0,0.16039149,0.151189662,0.141983381,0.192429927,0.140492012,0.196997677,0.175208211,0.13232269,0.154414011,0.115720439,0.0,0.0,0.0,0.164961771,0.217371804,0.176599408,0.0,0.125939154,0.0,0.12645241,0.195494132,0.162910754,0.132615066,0.140367236,0.0,0.0,0.0,0.120237231,0.0,0.0,0.116612353,0.0,0.125009115,0.0,0.0,0.150263456,0.0,0.0,0.0,0.0,0.15138127,0.0,0.0,0.125390474,0.0,0.0,0.0,0.0,0.285887016
G2,0.0,0.120743641,0.0,0.177519645,0.125072721,0.0,0.126116409,0.0,0.0,0.0,0.0,0.132509415,0.0,0.0,0.0,0.0,0.170571044,0.0,0.0,0.0,0.0,0.0,0.149313352,0.0,0.132049289,0.0,0.134795501,0.0,0.0,0.0,0.113093673,0.0,0.14098758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.112803504,0.0,0.128889982,0.0,0.0,0.0,0.0,0.135289844,0.0,0.0,0.0,0.0,0.110768646,0.112207558,0.0,0.0,0.110946535,0.0,0.0,0.0,0.109562188,0.0,0.175833695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.121188841,0.0,0.0,0.144325278,0.141696141,0.0,0.130953526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.117153553
G3,0.0,0.201941916,0.177519645,0.0,0.134119328,0.0,0.115800858,0.303728845,0.0,0.114190611,0.116135312,0.203363778,0.128424546,0.0,0.0,0.0,0.16836569,0.0,0.117599353,0.0,0.0,0.202247908,0.212060508,0.228959469,0.260163994,0.0,0.0,0.155041251,0.197601607,0.0,0.152895044,0.0,0.133741373,0.0,0.115556187,0.161885967,0.219210145,0.0,0.0,0.0,0.0,0.0,0.116765998,0.0,0.0,0.131114646,0.190201905,0.185116389,0.168744702,0.0,0.0,0.133412159,0.0,0.0,0.111875862,0.151153244,0.133035193,0.17585075,0.126765169,0.17316826,0.115521451,0.24919657,0.0,0.0,0.139133344,0.143450001,0.147659667,0.172185587,0.187865518,0.141031652,0.191049854,0.142924027,0.160321024,0.187322497,0.177009751,0.190054052,0.142924027,0.0,0.0,0.0,0.146136299,0.0,0.0,0.0,0.0,0.0,0.121394616,0.0,0.15227213,0.0,0.0,0.0,0.137225669,0.110538556,0.110611084,0.114082208,0.0,0.0,0.0,0.0,0.0,0.289406451
G4,0.0,0.0,0.125072721,0.134119328,0.0,0.0,0.0,0.118933663,0.0,0.0,0.0,0.0,0.127086071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.119121785,0.149581914,0.148730706,0.126125297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.121760073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13241407,0.0,0.142610642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.111267831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G6,0.0,0.142118053,0.126116409,0.115800858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.126451987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.184996154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12006262,0.0,0.0,0.110034352,0.0,0.0,0.0,0.0,0.187184242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.152989394
G7,0.0,0.224672397,0.0,0.303728845,0.118933663,0.0,0.0,0.0,0.0,0.170685539,0.0,0.124962108,0.0,0.0,0.0,0.0,0.0,0.117820852,0.0,0.0,0.0,0.142816571,0.195539817,0.194116883,0.187044383,0.0,0.0,0.137178217,0.180513549,0.0,0.0,0.0,0.0,0.0,0.0,0.126100405,0.138838246,0.0,0.0,0.110399216,0.0,0.0,0.126240946,0.12304465,0.0,0.110708781,0.154953216,0.178092236,0.126366539,0.177594186,0.109982267,0.116115737,0.160554886,0.195202575,0.115325957,0.0,0.120054411,0.0,0.19185982,0.193508878,0.153239918,0.184282261,0.138517515,0.0,0.0,0.170189924,0.20209738,0.210880671,0.221378327,0.0,0.13605987,0.121545458,0.126047666,0.175134456,0.169571497,0.184994615,0.145640883,0.0,0.0,0.0,0.120648485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.163825434,0.0,0.0,0.0,0.0,0.177099212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.183998282
G8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.119210902,0.0,0.125019594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.112664595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.134240165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.129812135,0.135625852,0.115111409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G9,0.0,0.130076648,0.0,0.114190611,0.0,0.0,0.0,0.170685539,0.0,0.0,0.0,0.147689598,0.0,0.0,0.0,0.0,0.15897273,0.0,0.0,0.118254604,0.0,0.154681669,0.156499935,0.15924008,0.147890982,0.0,0.0,0.0,0.134892661,0.0,0.175674276,0.0,0.0,0.0,0.0,0.0,0.121047302,0.0,0.0,0.0,0.0,0.0,0.0,0.16865489,0.0,0.0,0.113630949,0.152984866,0.11791968,0.184553994,0.0,0.14813336,0.114687013,0.149665527,0.0,0.0,0.145508594,0.0,0.187535426,0.147437614,0.147336707,0.165161103,0.0,0.122765491,0.0,0.0,0.0,0.113834408,0.0,0.0,0.0,0.0,0.0,0.0,0.161464827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.221795796,0.147063378,0.128031301,0.0,0.0,0.0,0.0,0.0,0.135830911
